"","x"
"23102007092:(intercept)",83.1806854337109
"23102007093:(intercept)",63.4791276465723
"23102059091:(intercept)",32.4871767773014
"23102059092:(intercept)",29.8487534056947
"231020650:(intercept)",97.6195935648168
"231020800:(intercept)",80.3360882414884
"23103118093:(intercept)",126.394470383894
"231040080:(intercept)",84.1572038766755
"23104086091:(intercept)",33.8717981367505
"23104136091:(intercept)",85.7256237230802
"23104136092:(intercept)",56.0593462839949
"23104136093:(intercept)",-33.2245763606284
"231050140:(intercept)",31.5276008058928
"23105024001:(intercept)",13.4170732756267
"23105026091:(intercept)",57.4153838051609
"23105026092:(intercept)",46.7144074481274
"23105041001:(intercept)",91.0560958055369
"23105056091:(intercept)",101.302172737865
"23105056093:(intercept)",53.6782227657769
"231050670:(intercept)",90.1334790440672
"231050690:(intercept)",-55.1556269177865
"23105093091:(intercept)",60.5700265207789
"23105119094:(intercept)",94.3615168626196
"23105119095:(intercept)",25.766311613656
"23105124091:(intercept)",73.5605867603995
"23105124092:(intercept)",90.6023482367202
"23105124093:(intercept)",19.0305239114902
"23105124094:(intercept)",110.206701784786
"23106007091:(intercept)",42.0559475076825
"23106007092:(intercept)",36.6163412225499
"23106007093:(intercept)",39.4969404820261
"23106007094:(intercept)",30.3860726286231
"23106019091:(intercept)",-120.661615832425
"23106019092:(intercept)",13.3157077815207
"23106019093:(intercept)",51.6791741774449
"23106019094:(intercept)",61.1653438415468
"23106019095:(intercept)",-60.8651047266122
"23106024091:(intercept)",67.7280410896615
"23106034091:(intercept)",88.5517021453354
"23106034092:(intercept)",105.328409657979
"23106039091:(intercept)",58.5250628362084
"23106039092:(intercept)",-15.9635876339463
"23106039093:(intercept)",77.4551541333533
"23106056091:(intercept)",46.1505052652446
"23106056092:(intercept)",44.2701976872738
"23106056093:(intercept)",21.5424073380652
"23102007092:diver",-9.05766067377502
"23102007093:diver",-3.71661010564927
"23102059091:diver",1.62197764121992
"23102059092:diver",-10.2653209094305
"231020650:diver",-13.3890027608713
"231020800:diver",-15.5686099295681
"23103118093:diver",-23.6394680509774
"231040080:diver",-9.02443308621917
"23104086091:diver",-12.3999682554281
"23104136091:diver",-10.9746306699697
"23104136092:diver",-2.02155146422728
"23104136093:diver",-7.44425607924289
"231050140:diver",3.585841165659
"23105024001:diver",8.8944300163257
"23105026091:diver",-12.6962305375299
"23105026092:diver",4.98890584363888
"23105041001:diver",-4.05256020922486
"23105056091:diver",-9.84737434129084
"23105056093:diver",-13.1582397820837
"231050670:diver",-6.93645458094434
"231050690:diver",-17.6696012353111
"23105093091:diver",-10.5759364184625
"23105119094:diver",-13.4624963595796
"23105119095:diver",-10.161458869406
"23105124091:diver",-7.6938028948029
"23105124092:diver",-9.90743475461672
"23105124093:diver",1.30401059234427
"23105124094:diver",-9.31048628027322
"23106007091:diver",3.21764677177564
"23106007092:diver",-4.06129929537189
"23106007093:diver",-3.93474060091798
"23106007094:diver",-1.58360443153555
"23106019091:diver",7.3626188785189
"23106019092:diver",-9.47195439184947
"23106019093:diver",-7.72846704713664
"23106019094:diver",-12.5700002182673
"23106019095:diver",13.9905706228124
"23106024091:diver",-8.57361799618102
"23106034091:diver",-3.43615936052626
"23106034092:diver",-13.1905965112798
"23106039091:diver",-3.55739435571497
"23106039092:diver",0.311030658513675
"23106039093:diver",-12.9739742412593
"23106056091:diver",0.611389743713656
"23106056092:diver",-3.00865031448665
"23106056093:diver",0.566432379351921
"23102007092:GURU.m2",10.1497926392346
"23102007093:GURU.m2",8.49189334278005
"23102059091:GURU.m2",10.6273479724286
"23102059092:GURU.m2",27.2554317196226
"231020650:GURU.m2",22.299943126487
"231020800:GURU.m2",27.9885214500921
"23103118093:GURU.m2",77.3631191253313
"231040080:GURU.m2",22.7047665518178
"23104086091:GURU.m2",30.0623304454202
"23104136091:GURU.m2",22.6093637693008
"23104136092:GURU.m2",13.0067724618826
"23104136093:GURU.m2",77.3661384820148
"231050140:GURU.m2",1.13184525997334
"23105024001:GURU.m2",-57.6203781137532
"23105026091:GURU.m2",7.98395079837409
"23105026092:GURU.m2",-28.1197137393254
"23105041001:GURU.m2",-30.7716376536401
"23105056091:GURU.m2",-2.41161183962329
"23105056093:GURU.m2",28.8930004420889
"231050670:GURU.m2",2.03191299630931
"231050690:GURU.m2",36.1541396083186
"23105093091:GURU.m2",23.8169558282603
"23105119094:GURU.m2",29.263219524631
"23105119095:GURU.m2",30.0973963977223
"23105124091:GURU.m2",15.9668330113669
"23105124092:GURU.m2",9.94783976747545
"23105124093:GURU.m2",-28.8987115136529
"23105124094:GURU.m2",-16.2637695346306
"23106007091:GURU.m2",-43.8918647348634
"23106007092:GURU.m2",-4.66238276109368
"23106007093:GURU.m2",-12.2758665544236
"23106007094:GURU.m2",-30.3871121827708
"23106019091:GURU.m2",-15.5075487896636
"23106019092:GURU.m2",20.4768735995134
"23106019093:GURU.m2",-7.91217998873792
"23106019094:GURU.m2",15.8632335035827
"23106019095:GURU.m2",-67.6644098829899
"23106024091:GURU.m2",-4.28881476574197
"23106034091:GURU.m2",-42.6711235712199
"23106034092:GURU.m2",27.645641881325
"23106039091:GURU.m2",-4.76669903797402
"23106039092:GURU.m2",-3.58519576499423
"23106039093:GURU.m2",22.6277555591977
"23106056091:GURU.m2",-32.0279011548306
"23106056092:GURU.m2",9.39850307788446
"23106056093:GURU.m2",-6.81396222588316
"23102007092:shop.m2",-0.304226283277173
"23102007093:shop.m2",-8.1300405787634
"23102059091:shop.m2",-33.3059868526509
"23102059092:shop.m2",-5.40156173891021
"231020650:shop.m2",-3.99895958147792
"231020800:shop.m2",-4.15370576213781
"23103118093:shop.m2",-27.5102884814898
"231040080:shop.m2",-11.6480264465557
"23104086091:shop.m2",-4.93434657599643
"23104136091:shop.m2",-3.01619055841765
"23104136092:shop.m2",-19.1690317907835
"23104136093:shop.m2",-40.9832060366918
"231050140:shop.m2",-31.8385367436719
"23105024001:shop.m2",-3.16651296807471
"23105026091:shop.m2",0.0859659749086494
"23105026092:shop.m2",-12.7798850567503
"23105041001:shop.m2",-3.88936791990114
"23105056091:shop.m2",-0.0347317460892461
"23105056093:shop.m2",-13.6182872406472
"231050670:shop.m2",-5.67080579176957
"231050690:shop.m2",-19.8633307361733
"23105093091:shop.m2",-7.29007204134705
"23105119094:shop.m2",-4.93735051993152
"23105119095:shop.m2",-4.43817787160306
"23105124091:shop.m2",-9.36031123485366
"23105124092:shop.m2",-4.72630374160387
"23105124093:shop.m2",-2.91712760166763
"23105124094:shop.m2",5.53396379110503
"23106007091:shop.m2",0.617207234850829
"23106007092:shop.m2",-0.240458148137325
"23106007093:shop.m2",2.44528665795518
"23106007094:shop.m2",4.19582601477009
"23106019091:shop.m2",0.274883942297787
"23106019092:shop.m2",-6.19642005310218
"23106019093:shop.m2",3.07728619194458
"23106019094:shop.m2",-2.37488530219914
"23106019095:shop.m2",4.03581010303019
"23106024091:shop.m2",-1.82703511879622
"23106034091:shop.m2",8.05334970544545
"23106034092:shop.m2",-4.4357435702776
"23106039091:shop.m2",-1.94673867332441
"23106039092:shop.m2",-1.23236364854523
"23106039093:shop.m2",-3.49035194432515
"23106056091:shop.m2",4.65171015850682
"23106056092:shop.m2",-12.875878753814
"23106056093:shop.m2",-7.29117204782478
"23102007092:night_amuse.m2",127.174710424451
"23102007093:night_amuse.m2",50.600133898939
"23102059091:night_amuse.m2",321.775199911676
"23102059092:night_amuse.m2",233.068651897203
"231020650:night_amuse.m2",232.978970229964
"231020800:night_amuse.m2",238.579911903507
"23103118093:night_amuse.m2",261.570340346891
"231040080:night_amuse.m2",218.264986072179
"23104086091:night_amuse.m2",215.151665895562
"23104136091:night_amuse.m2",135.578839192534
"23104136092:night_amuse.m2",233.696559788906
"23104136093:night_amuse.m2",240.953326733507
"231050140:night_amuse.m2",306.24981574609
"23105024001:night_amuse.m2",307.504424088265
"23105026091:night_amuse.m2",266.340865356482
"23105026092:night_amuse.m2",199.899784764559
"23105041001:night_amuse.m2",175.9463646665
"23105056091:night_amuse.m2",185.178324496017
"23105056093:night_amuse.m2",308.125398418097
"231050670:night_amuse.m2",274.397525425478
"231050690:night_amuse.m2",551.886440441653
"23105093091:night_amuse.m2",220.09380584485
"23105119094:night_amuse.m2",196.950150221548
"23105119095:night_amuse.m2",151.24458962561
"23105124091:night_amuse.m2",256.467187298632
"23105124092:night_amuse.m2",253.075007497557
"23105124093:night_amuse.m2",381.039779009742
"23105124094:night_amuse.m2",97.1476215528308
"23106007091:night_amuse.m2",328.727374824645
"23106007092:night_amuse.m2",271.726735640762
"23106007093:night_amuse.m2",230.639967046892
"23106007094:night_amuse.m2",250.403636784532
"23106019091:night_amuse.m2",301.659087208655
"23106019092:night_amuse.m2",225.29399541279
"23106019093:night_amuse.m2",220.119401770043
"23106019094:night_amuse.m2",272.68274637165
"23106019095:night_amuse.m2",421.09923934531
"23106024091:night_amuse.m2",231.347861256327
"23106034091:night_amuse.m2",142.660979131305
"23106034092:night_amuse.m2",170.638492974247
"23106039091:night_amuse.m2",237.608989910043
"23106039092:night_amuse.m2",211.341216946336
"23106039093:night_amuse.m2",238.04040839138
"23106056091:night_amuse.m2",208.633101727552
"23106056092:night_amuse.m2",187.130210383431
"23106056093:night_amuse.m2",215.425818869926
"23102007092:culture.m2",48.8583448657638
"23102007093:culture.m2",-61.3372277072435
"23102059091:culture.m2",-107.349558237026
"23102059092:culture.m2",209.63682000031
"231020650:culture.m2",-7.50057841610356
"231020800:culture.m2",219.347595637788
"23103118093:culture.m2",-43.1594054410748
"231040080:culture.m2",19.5054001201898
"23104086091:culture.m2",289.768916530185
"23104136091:culture.m2",-52.2453537499225
"23104136092:culture.m2",-113.910128471147
"23104136093:culture.m2",119.333238242157
"231050140:culture.m2",-296.101375001598
"23105024001:culture.m2",-789.778671996013
"23105026091:culture.m2",295.315949967804
"23105026092:culture.m2",-634.570985965856
"23105041001:culture.m2",16.173289804792
"23105056091:culture.m2",89.2416437075564
"23105056093:culture.m2",284.070765273291
"231050670:culture.m2",-519.326674468733
"231050690:culture.m2",641.810301538297
"23105093091:culture.m2",-65.5853079639403
"23105119094:culture.m2",-57.5191195931306
"23105119095:culture.m2",222.137425145804
"23105124091:culture.m2",-115.351984029217
"23105124092:culture.m2",-17.5015998585106
"23105124093:culture.m2",-489.516798314113
"23105124094:culture.m2",-20.6278847050533
"23106007091:culture.m2",-560.580867625704
"23106007092:culture.m2",-139.265924124252
"23106007093:culture.m2",31.2778366264082
"23106007094:culture.m2",139.599860508067
"23106019091:culture.m2",-222.319837858455
"23106019092:culture.m2",342.775339392193
"23106019093:culture.m2",196.008728753
"23106019094:culture.m2",239.183582269725
"23106019095:culture.m2",-1031.57922410835
"23106024091:culture.m2",208.667437701544
"23106034091:culture.m2",21.462902067491
"23106034092:culture.m2",-101.435518153313
"23106039091:culture.m2",-167.532630575842
"23106039092:culture.m2",-19.9481616161603
"23106039093:culture.m2",107.632755322174
"23106056091:culture.m2",-368.929764240126
"23106056092:culture.m2",69.9790823258386
"23106056093:culture.m2",-61.5360463606763
"23102007092:distance2",-0.000336251007460514
"23102007093:distance2",0.000644312944365475
"23102059091:distance2",-0.00208750156402134
"23102059092:distance2",-0.000273466470164604
"231020650:distance2",-0.000373655811119738
"231020800:distance2",-0.00101690712166575
"23103118093:distance2",-0.000947769175326585
"231040080:distance2",-0.000677274766124221
"23104086091:distance2",-0.000696910779144151
"23104136091:distance2",-0.000509912930991965
"23104136092:distance2",-0.00347559246294684
"23104136093:distance2",-0.00217824115315594
"231050140:distance2",-0.00105040611807506
"23105024001:distance2",-0.000185115540912285
"23105026091:distance2",-0.000950122445079747
"23105026092:distance2",-0.00197080727673
"23105041001:distance2",0.00324070584259185
"23105056091:distance2",-0.000303595728965169
"23105056093:distance2",-0.000922734604531418
"231050670:distance2",-0.000423239709703264
"231050690:distance2",-0.00171743642388365
"23105093091:distance2",0.0094311120683935
"23105119094:distance2",-0.00102123386263399
"23105119095:distance2",-0.00129204073927769
"23105124091:distance2",-0.000959009190632309
"23105124092:distance2",-0.000861499058538366
"23105124093:distance2",-0.00162561944830335
"23105124094:distance2",-0.00130292523117814
"23106007091:distance2",-0.00166629645976977
"23106007092:distance2",-0.00158052602705038
"23106007093:distance2",0.000666873726317364
"23106007094:distance2",-0.000973474751034297
"23106019091:distance2",-0.00181262509833113
"23106019092:distance2",-0.00173107914741866
"23106019093:distance2",-0.000962287881766606
"23106019094:distance2",-0.00276752954969523
"23106019095:distance2",-0.00134198825058372
"23106024091:distance2",0.0012628697672047
"23106034091:distance2",0.00136851761906399
"23106034092:distance2",-0.000623383028155215
"23106039091:distance2",-0.000526796454826817
"23106039092:distance2",-0.000500207081112648
"23106039093:distance2",-0.000798386548559544
"23106056091:distance2",-0.00147780212509856
"23106056092:distance2",-0.00143326374541457
"23106056093:distance2",-0.00102287322865219
